id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_material_request,access_material_request,model_material_request,base.group_user,1,1,1,1
access_material_request_line,access_material_request_line,model_material_request_line,base.group_user,1,1,1,1
access_reject_reason_wizard,access_reject_reason_wizard,model_reject_reason_wizard,base.group_user,1,1,1,1
access_transit_location_warning,access_transit_location_warning,model_transit_location_warning,base.group_user,1,1,1,1
access_material_request_manager,access_material_request_manager,model_material_request,stock.group_stock_manager,1,1,1,1
access_material_request_line_manager,access_material_request_line_manager,model_material_request_line,stock.group_stock_manager,1,1,1,1
access_reject_reason_wizard_manager,access_reject_reason_wizard_manager,model_reject_reason_wizard,stock.group_stock_manager,1,1,1,1
access_transit_location_warning_manager,access_transit_location_warning_manager,model_transit_location_warning,stock.group_stock_manager,1,1,1,1
access_material_request_user,access_material_request_user,model_material_request,stock.group_stock_user,1,1,1,1
access_material_request_line_user,access_material_request_line_user,model_material_request_line,stock.group_stock_user,1,1,1,1
access_reject_reason_wizard_user,access_reject_reason_wizard_user,model_reject_reason_wizard,stock.group_stock_user,1,1,1,1
access_transit_location_warning_user,access_transit_location_warning_user,model_transit_location_warning,stock.group_stock_user,1,1,1,1
ak_material_request.access_stock_request_report,access_stock_request_report,ak_material_request.model_stock_request_report,base.group_user,1,1,1,1
