id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_machine_repair_employee,machine_repair_employee,model_machine_repair_support,base.group_user,1,0,0,0
access_machine_repair_user,machine_repair_user,model_machine_repair_support,machine_repair_management.group_machine_repair_user,1,1,1,1
access_machine_repair_manager,machine_repair_manager,model_machine_repair_support,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_machine_repair_team_employee,machine_repair_team_employee,model_machine_support_team,base.group_user,1,0,0,0
access_machine_repair_team_user,machine_repair_team_user,model_machine_support_team,machine_repair_management.group_machine_repair_user,1,0,0,0
access_machine_repair_team_manager,machine_repair_team_manager,model_machine_support_team,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_machine_repair_portal,machine_repair_portal,model_machine_repair_support,base.group_portal,1,0,0,0
access_machine_repair_team_portal,machine_repair_team_portal,model_machine_support_team,base.group_portal,1,0,0,0
access_invoice_manager,machine_repair_invoice,account.model_account_move,machine_repair_management.group_machine_repair_manager,1,0,0,0
access_machine_repair_analysis_employee,machine_repair_analysis_employee,model_machine_repair_report,base.group_user,1,0,0,0
access_machine_repair_analysis_user,machine_repair_analysis_employee,model_machine_repair_report,machine_repair_management.group_machine_repair_user,1,1,1,1
access_machine_repair_analysis_manager,machine_repair_analysis_manager,model_machine_repair_report,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_account_invoice_uinvoice,account.invoice,account.model_account_move,machine_repair_management.group_machine_repair_user,1,0,0,0
access_project_task,project.task.user,project.model_project_task,machine_repair_management.group_machine_repair_user,1,0,0,0
access_product_consume_part_manager,product.consume.part.manager,model_product_consume_part,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_product_consume_part_user,product.consume.part.user,model_product_consume_part,machine_repair_management.group_machine_repair_user,1,1,1,0
access_repair_type_manager,repair.type.manager,model_repair_type,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_repair_type_user,repair.type.user,model_repair_type,machine_repair_management.group_machine_repair_user,1,0,0,0
access_service_nature_manager,service.nature.manager,model_service_nature,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_service_nature_user,service.nature.user,model_service_nature,machine_repair_management.group_machine_repair_user,1,0,0,0
access_repair_estimation_lines_manager,repair.estimation.lines.manager,model_repair_estimation_lines,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_repair_estimation_lines_user,repair.estimation.lines.user,model_repair_estimation_lines,machine_repair_management.group_machine_repair_user,1,1,1,1
access_support_team_manager,machine.support.team.manager,model_machine_support_team,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_support_team_user,machine.support.team.user,model_machine_support_team,machine_repair_management.group_machine_repair_user,1,0,0,0
access_stock_lot_manager,stock.lot.manager,stock.model_stock_lot,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_stock_lot_user,stock.lot.user,stock.model_stock_lot,machine_repair_management.group_machine_repair_user,1,0,0,0
access_product_product_manager,product.product.manager,product.model_product_product,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_product_product_user,product.product.user,product.model_product_product,machine_repair_management.group_machine_repair_user,1,0,0,0
access_product_template_manager,product.template.manager,product.model_product_template,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_product_template_user,product.template.user,product.model_product_template,machine_repair_management.group_machine_repair_user,1,0,0,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_sale_order_line_manager,sale.order.line.manager,sale.model_sale_order_line,machine_repair_management.group_machine_repair_manager,1,1,1,1
access_repair_estimation_lines,repair_estimation_lines_user,model_repair_estimation_lines,base.group_user,1,0,0,0
machine_repair_management.access_call_types,access_call_types,machine_repair_management.model_call_types,base.group_user,1,1,1,1
machine_repair_management.access_symptoms,machine_repair_management.access_symptoms,machine_repair_management.model_symptoms,base.group_user,1,1,1,1
machine_repair_management.access_defects,machine_repair_management.access_defects,machine_repair_management.model_defects,base.group_user,1,1,1,1
machine_repair_management.access_questionnaire,machine_repair_management.access_questionnaire,machine_repair_management.model_questionnaire,base.group_user,1,1,1,1
machine_repair_management.access_product_category_line,access_product_category_line,machine_repair_management.model_product_category_line,base.group_user,1,1,1,1
machine_repair_management.access_project_task_symptoms,machine_repair_management.access_project_task_symptoms,machine_repair_management.model_project_task_symptoms,base.group_user,1,1,1,1
machine_repair_management.access_project_task_defects,machine_repair_management.access_project_task_defects,machine_repair_management.model_project_task_defects,base.group_user,1,1,1,1
machine_repair_management.access_project_task_service,machine_repair_management.access_project_task_service,machine_repair_management.model_project_task_service,base.group_user,1,1,1,1
machine_repair_management.access_product_lines,machine_repair_management.access_product_lines,machine_repair_management.model_product_lines,base.group_user,1,1,1,1
machine_repair_management.access_machine_repair_support_symptoms,access_machine_repair_support_symptoms,machine_repair_management.model_machine_repair_support_symptoms,base.group_user,1,1,1,1
access_work_center_location,work.center.location,model_work_center_location,base.group_user,1,1,1,1
machine_repair_management.access_payment_receipt,access_payment_receipt,machine_repair_management.model_payment_receipt,base.group_user,1,1,1,1
machine_repair_management.access_job_card_report,access_job_card_report,machine_repair_management.model_job_card_report,base.group_user,1,1,1,1
