id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_tier_salesman,customer.tier.salesman,model_customer_tier,sales_team.group_sale_salesman,1,1,1,1
access_manual_promotion_reason_types,manual.promotion.reason.types,model_manual_promotion_reason_types,,1,1,1,1
access_customer_loyalty_line_user,customer.loyalty.line.user,model_customer_loyalty_line,,1,1,1,1
access_manual_promotional_points,manual.promotional.points,model_manual_promotional_points,,1,1,1,1
access_lp_setup_promotions_user,access.lp.setup.promotions.user,model_lp_setup_promotions,,1,1,1,1
access_lp_setup_promotions_products_user,access.lp.setup.promotions.products.user,model_lp_setup_promotions_products,,1,1,1,1
access_lp_setup_promotions_customers_user,access.lp.setup.promotions.customers.user,model_lp_setup_promotions_customers,,1,1,1,1
access_product_loyalty_points_history_user,access.product.loyalty.points.history.user,model_product_loyalty_points_history,,1,1,1,1
access_lp_setup_promotions_tiers,access.lp.setup.promotions.tiers,model_lp_setup_promotions_tiers,,1,1,1,1
access_customer_loyalty_points_history,access.customer.loyalty.points.history,model_customer_loyalty_points_history,,1,1,1,1
access_promotion_report_wizard,promotion.report.wizard,model_promotion_report_wizard,,1,1,1,1
access_process_tier_user,access.process.tier.user,model_process_tier,,1,1,1,1
access_customer_tier_movement_history_user,access.customer.tier.movement.history.user,model_customer_tier_movement_history,,1,1,1,1
access_loyalty_audit_view_user,access_loyalty_audit_view_user,model_loyalty_audit_view,hhs_loyalty_management.group_loyalty_program_user,1,0,0,0
