id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dealer_showroom,dsales.showroom,model_dsales_showroom,,1,1,1,1
access_res_region,res.region,model_res_region,,1,1,1,1
access_res_city,res.city,model_res_city,,1,1,1,1
access_res_partner,res.partner,model_res_partner,,1,1,1,1
access_dealer_assignment_user,dsales.assignment.user,model_dsales_assignment,base.group_user,1,1,1,1
access_product_size,access.product.size,model_dsales_product_size,,1,1,1,1
access_dealer_shop_status_backoffice,dealer.shop.status.backoffice,model_dsales_shop_status,dealer.group_dealer_backoffice_user,1,1,1,1
access_dealer_shop_status_user,dealer.shop.status.user,model_dsales_shop_status,dealer.group_dealer_user,1,1,1,0
access_dealer_showroom_sales_backoffice,dsales.showroom.sales.backoffice,model_dsales_showroom_sales,dealer.group_dealer_backoffice_user,1,1,1,1
access_dealer_showroom_sales_user,dsales.showroom.sales.user,model_dsales_showroom_sales,dealer.group_dealer_user,1,1,1,1
access_vi_monthly_sales_target_dealer,vi.monthly.sales.target.dealer,model_vi_monthly_sales_target_dealer,,1,1,1,1
access_dealer_sales_target_backoffice,dealer.sales.target,model_dealer_sales_target,dealer.group_dealer_backoffice_user,1,1,1,1
access_dealer_sales_target_user,dealer.sales.target,model_dealer_sales_target,dealer.group_dealer_user,1,1,1,0
access_fsm_loyalty_audit_backoffice,fsm.loyalty.audit.backoffice,model_fsm_loyalty_audit,dealer.group_dealer_backoffice_user,1,1,1,1
access_fsm_loyalty_audit_dealer,fsm.loyalty.audit.dealer,model_fsm_loyalty_audit,dealer.group_dealer_user,1,1,1,0
access_fsm_loyalty_redemption_backoffice,fsm.loyalty.redemption,model_fsm_loyalty_redemption,dealer.group_dealer_backoffice_user,1,1,1,1
access_fsm_loyalty_audit_stmt_filter_wizard_dealer,fsm.loyalty.audit.stmt.filter.wizard,model_fsm_loyalty_audit_stmt_filter_wizard,base.group_user,1,1,1,1
access_fsm_loyalty_audit_summary_wizard_backoffice,fsm.loyalty.audit.filter.summary.wizard,model_fsm_loyalty_audit_filter_summary_wizard,base.group_user,1,1,1,1
access_dsales_showroom_invoice_backoffice,dsales.showroom.invoice.backoffice,model_dsales_showroom_invoice,dealer.group_dealer_backoffice_user,1,1,1,1
access_dsales_showroom_invoice_user,dsales.showroom.invoice.user,model_dsales_showroom_invoice,dealer.group_dealer_user,1,1,1,0
