id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_all_in_one_dynamic_approval.access_approval_approval_line,access_approval_approval_line,bi_all_in_one_dynamic_approval.model_approval_approval_line,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_approval_approval,access_approval_approval,bi_all_in_one_dynamic_approval.model_approval_approval,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_model_approval,access_model_approval,bi_all_in_one_dynamic_approval.model_model_approval,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_sale_order_reject,access_sale_order_reject,bi_all_in_one_dynamic_approval.model_sale_order_reject,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_sale_order_approved,access_sale_order_approved,bi_all_in_one_dynamic_approval.model_sale_order_approved,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_invoice_reject,access_invoice_reject,bi_all_in_one_dynamic_approval.model_invoice_reject,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_invoice_line_approval,access_invoice_line_approval,bi_all_in_one_dynamic_approval.model_invoice_line_approval,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_purchase_order_approved,access_purchase_order_approved,bi_all_in_one_dynamic_approval.model_purchase_order_approved,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_purchase_order_reject,access_purchase_order_reject,bi_all_in_one_dynamic_approval.model_purchase_order_reject,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_account_payment_approved,access_account_payment_approved,bi_all_in_one_dynamic_approval.model_account_payment_approved,base.group_user,1,1,1,1
bi_all_in_one_dynamic_approval.access_account_payment_reject,access_account_payment_reject,bi_all_in_one_dynamic_approval.model_account_payment_reject,base.group_user,1,1,1,1
