id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_promoter_showroom,promoter.showroom,model_promoter_showroom,,1,1,1,1
access_res_region,res.region,model_res_region,,1,1,1,1
access_res_city,res.city,model_res_city,,1,1,1,1
access_res_partner,res.partner,model_res_partner,,1,1,1,1
access_promoter_assignment_user,promoter.assignment.user,model_promoter_assignment,base.group_user,1,1,1,1
access_promoter_shop_status_backoffice,promoter.shop.status.backoffice,model_promoter_shop_status,promoter.group_promoter_backoffice_user,1,1,1,1
access_promoter_shop_status_user,promoter.shop.status.user,model_promoter_shop_status,promoter.group_promoter_user,1,1,1,1
access_promoter_showroom_sales_backoffice,promoter.showroom.sales.backoffice,model_promoter_showroom_sales,promoter.group_promoter_backoffice_user,1,1,1,1
access_promoter_showroom_sales_user,promoter.showroom.sales.user,model_promoter_showroom_sales,promoter.group_promoter_user,1,1,1,1
access_product_size,access.product.size,model_product_size,,1,1,1,1
access_confirm_promoter_override_user,access.confirm.promoter.override,model_confirm_promoter_override,,1,1,1,0
access_promoter_assignment_confirm,access.promoter.assignment.confirm,model_promoter_assignment_confirm,,1,1,1,0
access_vi_product_subgroup_user,access_vi_product_subgroup_user,model_vi_product_subgroup,base.group_user,1,0,0,0
access_vi_product_catalog_user,access_vi_product_catalog_user,model_vi_product_catalog,base.group_user,1,0,0,0
access_attendance_review_wizard,access_attendance_review_wizard,model_attendance_review_wizard,base.group_user,1,1,1,1
access_sales_target_backoffice,sales.target,model_sales_target,promoter.group_promoter_backoffice_user,1,1,1,1
access_sales_target_readonly,sales.target,model_sales_target,promoter.group_promoter_user,1,0,0,0
access_sales_target_import_wizard,sales.target.import.wizard,model_sales_target_import_wizard,base.group_user,1,1,1,1
access_vi_monthly_sales_target,access_vi_monthly_sales_target,model_vi_monthly_sales_target,,1,1,1,1
access_sales_target_promoter_user,access_sales_target_promoter_user,model_sales_target,promoter.group_promoter_user,1,1,1,0
access_promoter_showroom_sales_readonly,promoter.showroom.sales.readonly,model_promoter_showroom_sales,promoter.group_promoter_sales_readonly,1,0,0,0
