id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
regulartable_api.access_t_regionsdesc,access_t_regionsdesc,regulartable_api.model_t_regionsdesc,base.group_user,1,1,1,1
regulartable_api.access_catalogdesc,access_catalogdesc,regulartable_api.model_catalogdesc,base.group_user,1,1,1,1
regulartable_api.access_customerdesc,access_customerdesc,regulartable_api.model_customerdesc,base.group_user,1,1,1,1
regulartable_api.access_customergroups,access_customergroups,regulartable_api.model_customergroups,base.group_user,1,1,1,1
regulartable_api.access_sl_salesmandesc,access_sl_salesmandesc,regulartable_api.model_sl_salesmandesc,base.group_user,1,1,1,1
regulartable_api.access_t_cstclassification,access_t_cstclassification,regulartable_api.model_t_cstclassification,base.group_user,1,1,1,1
regulartable_api.access_t_cstclassificationdesc,access_t_cstclassificationdesc,regulartable_api.model_t_cstclassificationdesc,base.group_user,1,1,1,1
regulartable_api.access_t_cstclasstypedesc,access_t_cstclasstypedesc,regulartable_api.model_t_cstclasstypedesc,base.group_user,1,1,1,1
regulartable_api.access_t_cstgroupdesc,access_t_cstgroupdesc,regulartable_api.model_t_cstgroupdesc,base.group_user,1,1,1,1
regulartable_api.access_t_cstgroup,access_t_cstgroup,regulartable_api.model_t_cstgroup,base.group_user,1,1,1,1
regulartable_api.access_t_groupsdesc,access_t_groupsdesc,regulartable_api.model_t_groupsdesc,base.group_user,1,1,1,1
regulartable_api.access_t_productsdesc,access_t_productsdesc,regulartable_api.model_t_productsdesc,base.group_user,1,1,1,1
regulartable_api.access_t_productsubsdesc,access_t_productsubsdesc,regulartable_api.model_t_productsubsdesc,base.group_user,1,1,1,1
regulartable_api.access_t_subregions,access_t_subregions,regulartable_api.model_t_subregions,base.group_user,1,1,1,1
regulartable_api.access_t_subregionsdesc,access_t_subregionsdesc,regulartable_api.model_t_subregionsdesc,base.group_user,1,1,1,1
regulartable_api.access_t_warehousedesc,access_t_warehousedesc,regulartable_api.model_t_warehousedesc,base.group_user,1,1,1,1
regulartable_api.access_catalog,access_catalog,regulartable_api.model_catalog,base.group_user,1,1,1,1
regulartable_api.access_bisalary,access_bisalary,regulartable_api.model_bisalary,base.group_user,1,1,1,1
regulartable_api.access_customer,access_customer,regulartable_api.model_customer,base.group_user,1,1,1,1
regulartable_api.access_t_warehouse,access_t_warehouse,regulartable_api.model_t_warehouse,base.group_user,1,1,1,1
regulartable_api.access_t_productsubs,access_t_productsubs,regulartable_api.model_t_productsubs,base.group_user,1,1,1,1
regulartable_api.access_t_productsubsdescgroup,access_t_productsubsdescgroup,regulartable_api.model_t_productsubsdescgroup,base.group_user,1,1,1,1
regulartable_api.access_db_product_task,access_db_product_task,regulartable_api.model_db_product_task,base.group_user,1,1,1,1


