id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

employee_address_id,employee_address,model_employee_address,base.group_user,1,1,1,1

all_db_id,all_db_name,model_all_db,,1,1,1,1

access_account_removal_request_id,access_account_removal_request_name,model_account_removal_request,,1,1,1,1

access_removal_request_reason_id,access_removal_request_reason_name,model_removal_request_reason,,1,1,1,1

access_attendance_request_id,access_attendance_request_name,model_attendance_request,,1,1,1,1

access_hr_payslip_public,access_hr_payslip_public,om_hr_payroll.model_hr_payslip,base.group_public,1,0,0,0
access_hr_payslip_line_public,access_hr_payslip_line_public,om_hr_payroll.model_hr_payslip_line,base.group_public,1,0,0,0
access_hr_salary_rule_category_public,access_hr_salary_rule_category_public,om_hr_payroll.model_hr_salary_rule_category,base.group_public,1,0,0,0
access_hr_salary_rule_public,access_hr_salary_rule_public,om_hr_payroll.model_hr_salary_rule,base.group_public,1,0,0,0
access_salary_allowance_detection_public,access_salary_allowance_detection_public,hrms_salary_al_dt.model_salary_allowance_detection,base.group_public,1,0,0,0
access_hr_payslip_input_public,access_hr_payslip_input_public,om_hr_payroll.model_hr_payslip_input,base.group_public,1,0,0,0
access_hr_contribution_register_public,access_hr_contribution_register_public,om_hr_payroll.model_hr_contribution_register,base.group_public,1,0,0,0

